"","Group.1","Group.2","x"
"1","Africa",1995,73.8900356268092
"2","Asia",1995,67.2629851012579
"3","Australia/South Pacific",1995,61.1994974874372
"4","Europe",1995,51.5399973361747
"5","Middle East",1995,71.6126513840831
"6","North America",1995,55.5820092268533
"7","South/Central America & Carribean",1995,70.6428080308031
"8","Africa",1996,73.5547023197349
"9","Asia",1996,67.8696775822881
"10","Australia/South Pacific",1996,60.9569735642662
"11","Europe",1996,50.1384353287012
"12","Middle East",1996,72.4977720651243
"13","North America",1996,54.1230179192987
"14","South/Central America & Carribean",1996,70.9975541494281
"15","Africa",1997,73.441141512938
"16","Asia",1997,68.3483674693633
"17","Australia/South Pacific",1997,61.5770319634703
"18","Europe",1997,51.4402232813214
"19","Middle East",1997,71.0814572333685
"20","North America",1997,54.7625916363868
"21","South/Central America & Carribean",1997,72.1691455696203
"22","Africa",1998,73.7488082901554
"23","Asia",1998,69.0629198966408
"24","Australia/South Pacific",1998,62.0313492063492
"25","Europe",1998,51.866760748277
"26","Middle East",1998,73.7063733905579
"27","North America",1998,57.4993493913661
"28","South/Central America & Carribean",1998,72.146053794671
"29","Africa",1999,73.8942222767419
"30","Asia",1999,68.0291779431664
"31","Australia/South Pacific",1999,62.0950549450549
"32","Europe",1999,52.2509550818176
"33","Middle East",1999,73.707731629393
"34","North America",1999,56.5694121395571
"35","South/Central America & Carribean",1999,71.1615967780147
"36","Africa",2000,73.4177453814252
"37","Asia",2000,67.7188610284743
"38","Australia/South Pacific",2000,61.8579498861048
"39","Europe",2000,53.0212567438908
"40","Middle East",2000,72.4944713054446
"41","North America",2000,55.5191780171048
"42","South/Central America & Carribean",2000,71.3273837209302
"43","Africa",2001,74.2966935292723
"44","Asia",2001,67.7372648454114
"45","Australia/South Pacific",2001,61.8235455794778
"46","Europe",2001,51.9818356006898
"47","Middle East",2001,74.1556542332741
"48","North America",2001,56.3118442779119
"49","South/Central America & Carribean",2001,71.9822288465948
"50","Africa",2002,74.2887890721142
"51","Asia",2002,68.0593221736621
"52","Australia/South Pacific",2002,62.1722454672245
"53","Europe",2002,52.5116184448463
"54","Middle East",2002,73.6357909379968
"55","North America",2002,55.9636912719249
"56","South/Central America & Carribean",2002,72.6081426414218
"57","Africa",2003,74.7835057896034
"58","Asia",2003,67.9122232063773
"59","Australia/South Pacific",2003,61.8751612903226
"60","Europe",2003,52.207324736532
"61","Middle East",2003,73.6742201294879
"62","North America",2003,55.5915355052704
"63","South/Central America & Carribean",2003,72.1595078299776
"64","Africa",2004,74.6394580072421
"65","Asia",2004,68.3144787957268
"66","Australia/South Pacific",2004,61.8565118397086
"67","Europe",2004,51.7908439965524
"68","Middle East",2004,73.4699724517906
"69","North America",2004,55.7780094651251
"70","South/Central America & Carribean",2004,71.9417554783858
"71","Africa",2005,74.4940256839754
"72","Asia",2005,67.7816818774446
"73","Australia/South Pacific",2005,62.3427397260274
"74","Europe",2005,51.7705600638553
"75","Middle East",2005,73.485307494562
"76","North America",2005,56.3819247170477
"77","South/Central America & Carribean",2005,72.4767015412307
"78","Africa",2006,74.2264329437952
"79","Asia",2006,68.7092080732755
"80","Australia/South Pacific",2006,62.0666666666667
"81","Europe",2006,52.1197451795326
"82","Middle East",2006,73.6133969389783
"83","North America",2006,57.139916619899
"84","South/Central America & Carribean",2006,71.9256731662024
"85","Africa",2007,74.4316673989455
"86","Asia",2007,68.8710556278465
"87","Australia/South Pacific",2007,62.6751373626374
"88","Europe",2007,52.9052890614169
"89","Middle East",2007,73.8613883754364
"90","North America",2007,56.4243325693256
"91","South/Central America & Carribean",2007,71.4032826165089
"92","Africa",2008,74.4414533443435
"93","Asia",2008,68.0895085896924
"94","Australia/South Pacific",2008,61.760843649702
"95","Europe",2008,52.4859432882064
"96","Middle East",2008,74.0139894179894
"97","North America",2008,55.3172279666786
"98","South/Central America & Carribean",2008,71.1761749426121
"99","Africa",2009,74.7540832575068
"100","Asia",2009,68.7283822363204
"101","Australia/South Pacific",2009,62.6467948717949
"102","Europe",2009,52.3674648475567
"103","Middle East",2009,74.5556784347086
"104","North America",2009,55.2168712896912
"105","South/Central America & Carribean",2009,72.1088449776523
"106","Africa",2010,75.3305859626529
"107","Asia",2010,68.8242292490119
"108","Australia/South Pacific",2010,62.3045682960256
"109","Europe",2010,50.5399819869752
"110","Middle East",2010,76.0582855930405
"111","North America",2010,56.2500153903478
"112","South/Central America & Carribean",2010,72.2950180002323
"113","Africa",2011,74.3770663562282
"114","Asia",2011,67.6508513053349
"115","Australia/South Pacific",2011,62.1338812785388
"116","Europe",2011,52.3157382847038
"117","Middle East",2011,73.6558685446009
"118","North America",2011,56.55595519355
"119","South/Central America & Carribean",2011,72.1530523597089
"120","Africa",2012,73.6334649350649
"121","Asia",2012,67.2386789325377
"122","Australia/South Pacific",2012,61.7390410958904
"123","Europe",2012,51.4414080186957
"124","Middle East",2012,74.3019702276708
"125","North America",2012,58.0976931189032
"126","South/Central America & Carribean",2012,72.1260467906419
"127","Africa",2013,74.330175066313
"128","Asia",2013,67.8387885847408
"129","Australia/South Pacific",2013,62.891723822588
"130","Europe",2013,51.2146655803274
"131","Middle East",2013,74.3155096011817
"132","North America",2013,55.4319731045676
"133","South/Central America & Carribean",2013,72.4932288401254
"134","Africa",2014,74.6965159544481
"135","Asia",2014,67.806271864068
"136","Australia/South Pacific",2014,62.8488095238095
"137","Europe",2014,52.7651444271181
"138","Middle East",2014,74.8734492380339
"139","North America",2014,55.2184952658907
"140","South/Central America & Carribean",2014,72.7802867846531
"141","Africa",2015,74.8688202247191
"142","Asia",2015,68.667071952032
"143","Australia/South Pacific",2015,62.5127289377289
"144","Europe",2015,52.6155651269865
"145","Middle East",2015,75.4660668380463
"146","North America",2015,57.4606087408949
"147","South/Central America & Carribean",2015,73.8938533383819
"148","Africa",2016,75.2832570599397
"149","Asia",2016,68.8547531380753
"150","Australia/South Pacific",2016,62.9878564857406
"151","Europe",2016,52.0093379114727
"152","Middle East",2016,75.1171895143962
"153","North America",2016,58.2909961553116
"154","South/Central America & Carribean",2016,73.6189982728843
"155","Africa",2017,74.945005022882
"156","Asia",2017,68.4576696287684
"157","Australia/South Pacific",2017,62.9665143901325
"158","Europe",2017,52.0516404394299
"159","Middle East",2017,75.0220463906352
"160","North America",2017,57.9192518564786
"161","South/Central America & Carribean",2017,73.4170549860205
"162","Africa",2018,74.6802024482109
"163","Asia",2018,68.4552109598252
"164","Australia/South Pacific",2018,62.8166666666667
"165","Europe",2018,52.851073371563
"166","Middle East",2018,76.2309207708779
"167","North America",2018,57.0093047070258
"168","South/Central America & Carribean",2018,72.6772054794521
"169","Africa",2019,75.0926282427515
"170","Asia",2019,68.6672094617758
"171","Australia/South Pacific",2019,63.3238515081206
"172","Europe",2019,52.8637504614249
"173","Middle East",2019,74.9327551250282
"174","North America",2019,56.7773945495574
"175","South/Central America & Carribean",2019,73.197650020982
"176","Africa",2020,75.1932917316693
"177","Asia",2020,61.8679292356543
"178","Australia/South Pacific",2020,68.1143034825871
"179","Europe",2020,45.2077514673143
"180","Middle East",2020,64.0805746408495
"181","North America",2020,47.4968043868772
"182","South/Central America & Carribean",2020,74.0166666666667
